contourCount,contourLength
63,4821
70,4539
72,4987
79,6245
92,6250
82,6131
77,6023
80,6334
85,6621
80,6147
96,7324
83,6414
89,7153
59,4004
74,4829
72,4569
67,4610
53,4057
69,4839
65,4236
69,4963
71,4943
63,4403
35,2919
54,3941
57,3822
62,4394
59,4164
59,4327
60,4300
53,4095
53,3825
48,3665
45,3314
36,3064
37,3067
40,3040
37,2952
47,3496
40,3299
36,3129
34,2983
39,3088
64,4161
58,3982
73,4376
63,4115
72,4409
67,4098
63,4098
59,3812
57,3723
63,3899
41,3195
39,3338
52,3557
48,3501
41,3322
43,3558
49,3497
44,3393
55,3756
44,3586
38,3143
35,3125
33,3220
40,3406
43,3532
40,3294
43,3388
36,3203
45,3719
32,3243
12,1824
7,1667
9,1789
8,1692
8,1695
8,1666
11,1760
9,1748
11,1776
7,1619
27,2672
24,2414
31,2879
19,2337
31,2801
36,3053
30,2987
40,3198
28,2943
23,2603
38,3045
29,2491
35,2919
28,2478
33,2801
24,2615
29,2925
27,2688
36,3188
41,3214
58,3305
48,3102
41,2743
42,2972
46,2976
43,2786
54,3205
44,3156
53,3250
48,3091
20,2123
31,2522
38,2896
37,2841
46,3438
40,3070
38,2899
45,3381
47,3358
52,3558
8,1710
9,1720
6,1585
9,1669
8,1667
8,1719
7,1666
9,1753
9,1671
6,1622
15,1837
12,1813
8,1674
9,1688
18,1923
17,1929
12,1863
12,1757
10,1734
10,1717
47,3496
51,3620
46,3599
42,3276
44,3379
45,3348
61,4198
47,3747
48,3865
63,4436
67,4072
87,4950
69,4142
64,3999
81,4568
61,3854
69,4075
76,4333
87,5037
60,3886
68,4167
72,4434
65,4268
67,4412
75,4635
62,4235
60,4255
72,4473
71,4719
65,4551
32,2554
30,2551
33,2576
29,2519
36,2975
37,2809
44,3064
41,3098
40,3252
40,3177
66,3902
70,4349
72,4415
73,4424
78,4626
77,4397
72,3868
62,4085
81,4400
76,4412
21,2322
16,2116
17,2284
19,2319
15,2217
27,2455
18,2370
23,2592
19,2522
26,2456
62,4227
62,4292
58,4259
72,4949
61,4584
62,4688
66,4834
67,4903
66,4849
67,4798
85,5781
80,6276
86,6679
76,6648
65,6347
73,6688
76,6559
78,6339
73,6214
78,6402
37,2964
34,2762
36,2970
42,2977
48,3617
47,3561
52,3840
38,3237
36,3070
30,2827
61,4198
60,4314
60,4413
60,4170
58,4253
61,4174
52,4107
53,3810
59,3964
66,4620
34,3229
27,3121
32,4198
25,3144
23,2581
33,3515
32,3019
38,3443
21,3635
34,3268
21,2425
21,2278
24,2418
18,2561
22,2705
21,2682
21,2621
21,2664
25,2777
32,3185
38,3014
46,3361
45,3593
56,3916
49,3537
49,3589
53,3841
57,4196
54,4030
60,4003
89,4956
60,3960
56,3837
57,3607
60,3869
58,4289
58,3909
61,3990
66,4148
71,4172
73,4520
77,4546
82,4765
90,5159
86,5194
68,4374
84,4962
78,5060
96,5643
99,5494
71,4362
79,5264
79,4955
80,4636
68,4279
68,4514
74,4548
66,4585
68,5108
64,4714
87,6647
100,7237
92,7544
72,5780
76,7037
60,6390
82,7717
86,8261
85,8185
84,7749
38,3014
49,3762
57,3977
51,3819
52,3919
60,4128
68,4506
59,4227
59,4276
61,4216
55,3813
48,3813
49,3677
55,4326
52,3889
56,4007
56,3838
63,4386
63,4043
49,4069
